"entidad","sexo","grupo_edad","total_personas"
"0","Hombres","Adolescentes (10-19)",8292
"0","Hombres","Adultos (36-59)",21201
"0","Hombres","Adultos mayores (60+)",3716
"0","Hombres","Infancias (0-9)",1705
"0","Hombres","Jóvenes (20-35)",30641
"0","Indeterminado","Adolescentes (10-19)",41
"0","Indeterminado","Adultos (36-59)",107
"0","Indeterminado","Adultos mayores (60+)",8
"0","Indeterminado","Infancias (0-9)",6
"0","Indeterminado","Jóvenes (20-35)",181
"0","Mujeres","Adolescentes (10-19)",8446
"0","Mujeres","Adultos (36-59)",3554
"0","Mujeres","Adultos mayores (60+)",676
"0","Mujeres","Infancias (0-9)",1612
"0","Mujeres","Jóvenes (20-35)",7579
"1","Hombres","Adolescentes (10-19)",284
"1","Hombres","Adultos (36-59)",701
"1","Hombres","Adultos mayores (60+)",173
"1","Hombres","Infancias (0-9)",69
"1","Hombres","Jóvenes (20-35)",969
"1","Indeterminado","Adolescentes (10-19)",0
"1","Indeterminado","Adultos (36-59)",0
"1","Indeterminado","Adultos mayores (60+)",0
"1","Indeterminado","Infancias (0-9)",0
"1","Indeterminado","Jóvenes (20-35)",1
"1","Mujeres","Adolescentes (10-19)",406
"1","Mujeres","Adultos (36-59)",141
"1","Mujeres","Adultos mayores (60+)",49
"1","Mujeres","Infancias (0-9)",82
"1","Mujeres","Jóvenes (20-35)",329
"11","Hombres","Adolescentes (10-19)",557
"11","Hombres","Adultos (36-59)",1559
"11","Hombres","Adultos mayores (60+)",350
"11","Hombres","Infancias (0-9)",69
"11","Hombres","Jóvenes (20-35)",2347
"11","Indeterminado","Adolescentes (10-19)",0
"11","Indeterminado","Adultos (36-59)",1
"11","Indeterminado","Adultos mayores (60+)",0
"11","Indeterminado","Infancias (0-9)",0
"11","Indeterminado","Jóvenes (20-35)",1
"11","Mujeres","Adolescentes (10-19)",739
"11","Mujeres","Adultos (36-59)",272
"11","Mujeres","Adultos mayores (60+)",59
"11","Mujeres","Infancias (0-9)",57
"11","Mujeres","Jóvenes (20-35)",592
"12","Hombres","Adolescentes (10-19)",5
"12","Hombres","Adultos (36-59)",36
"12","Hombres","Adultos mayores (60+)",5
"12","Hombres","Infancias (0-9)",3
"12","Hombres","Jóvenes (20-35)",52
"12","Indeterminado","Adolescentes (10-19)",0
"12","Indeterminado","Adultos (36-59)",0
"12","Indeterminado","Adultos mayores (60+)",0
"12","Indeterminado","Infancias (0-9)",0
"12","Indeterminado","Jóvenes (20-35)",0
"12","Mujeres","Adolescentes (10-19)",8
"12","Mujeres","Adultos (36-59)",12
"12","Mujeres","Adultos mayores (60+)",3
"12","Mujeres","Infancias (0-9)",3
"12","Mujeres","Jóvenes (20-35)",8
"13","Hombres","Adolescentes (10-19)",16
"13","Hombres","Adultos (36-59)",101
"13","Hombres","Adultos mayores (60+)",12
"13","Hombres","Infancias (0-9)",4
"13","Hombres","Jóvenes (20-35)",144
"13","Indeterminado","Adolescentes (10-19)",0
"13","Indeterminado","Adultos (36-59)",1
"13","Indeterminado","Adultos mayores (60+)",0
"13","Indeterminado","Infancias (0-9)",0
"13","Indeterminado","Jóvenes (20-35)",0
"13","Mujeres","Adolescentes (10-19)",6
"13","Mujeres","Adultos (36-59)",19
"13","Mujeres","Adultos mayores (60+)",1
"13","Mujeres","Infancias (0-9)",3
"13","Mujeres","Jóvenes (20-35)",20
"14","Hombres","Adolescentes (10-19)",29
"14","Hombres","Adultos (36-59)",213
"14","Hombres","Adultos mayores (60+)",25
"14","Hombres","Infancias (0-9)",5
"14","Hombres","Jóvenes (20-35)",228
"14","Indeterminado","Adolescentes (10-19)",0
"14","Indeterminado","Adultos (36-59)",0
"14","Indeterminado","Adultos mayores (60+)",0
"14","Indeterminado","Infancias (0-9)",0
"14","Indeterminado","Jóvenes (20-35)",0
"14","Mujeres","Adolescentes (10-19)",11
